

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 21:15:14 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  4527  0627  2E22               	goto	u2765
  4528  0628  0820               	movf	??___fltol,w
  4529  0629  00A4               	movwf	??___fltol+4
  4530  062A  0824               	movf	??___fltol+4,w
  4531  062B  00A5               	movwf	___fltol@sign1
  4532  062C  17F6               	bsf	___fltol@f1+2,7
  4533  062D  30FF               	movlw	255
  4534  062E  05F4               	andwf	___fltol@f1,f
  4535  062F  30FF               	movlw	255
  4536  0630  05F5               	andwf	___fltol@f1+1,f
  4537  0631  30FF               	movlw	255
  4538  0632  05F6               	andwf	___fltol@f1+2,f
  4539  0633  3000               	movlw	0
  4540  0634  05F7               	andwf	___fltol@f1+3,f
  4541  0635  3096               	movlw	150
  4542  0636  02A6               	subwf	___fltol@exp1,f
  4543  0637  1FA6               	btfss	___fltol@exp1,7
  4544  0638  2E55               	goto	l2246
  4545  0639  0826               	movf	___fltol@exp1,w
  4546  063A  3A80               	xorlw	128
  4547  063B  3E97               	addlw	151
  4548  063C  1803               	skipnc
  4549  063D  2E47               	goto	l2244
  4550  063E  3000               	movlw	0
  4551  063F  00F7               	movwf	?___fltol+3
  4552  0640  3000               	movlw	0
  4553  0641  00F6               	movwf	?___fltol+2
  4554  0642  3000               	movlw	0
  4555  0643  00F5               	movwf	?___fltol+1
  4556  0644  3000               	movlw	0
  4557  0645  00F4               	movwf	?___fltol
  4558  0646  0008               	return
  4559  0647                     l2244:	
  4560  0647  3001               	movlw	1
  4561  0648                     u2795:	
  4562  0648  36F7               	lsrf	___fltol@f1+3,f
  4563  0649  0CF6               	rrf	___fltol@f1+2,f
  4564  064A  0CF5               	rrf	___fltol@f1+1,f
  4565  064B  0CF4               	rrf	___fltol@f1,f
  4566  064C  0B89               	decfsz	9,f
  4567  064D  2E48               	goto	u2795
  4568  064E  3001               	movlw	1
  4569  064F  00A0               	movwf	??___fltol
  4570  0650  0820               	movf	??___fltol,w
  4571  0651  07A6               	addwf	___fltol@exp1,f
  4572  0652  1903               	btfsc	3,2
  4573  0653  2E6E               	goto	l2254
  4574  0654  2E47               	goto	l2244
  4575  0655                     l2246:	
  4576  0655  3020               	movlw	32
  4577  0656  0226               	subwf	___fltol@exp1,w
  4578  0657  1C03               	skipc
  4579  0658  2E6B               	goto	l514
  4580  0659  3000               	movlw	0
  4581  065A  00F7               	movwf	?___fltol+3
  4582  065B  3000               	movlw	0
  4583  065C  00F6               	movwf	?___fltol+2
  4584  065D  3000               	movlw	0
  4585  065E  00F5               	movwf	?___fltol+1
  4586  065F  3000               	movlw	0
  4587  0660  00F4               	movwf	?___fltol
  4588  0661  0008               	return
  4589  0662                     l2252:	
  4590  0662  3001               	movlw	1
  4591  0663                     u2825:	
  4592  0663  35F4               	lslf	___fltol@f1,f
  4593  0664  0DF5               	rlf	___fltol@f1+1,f
  4594  0665  0DF6               	rlf	___fltol@f1+2,f
  4595  0666  0DF7               	rlf	___fltol@f1+3,f
  4596  0667  0B89               	decfsz	9,f
  4597  0668  2E63               	goto	u2825
  4598  0669  3001               	movlw	1
  4599  066A  02A6               	subwf	___fltol@exp1,f
  4600  066B                     l514:	
  4601  066B  0826               	movf	___fltol@exp1,w
  4602  066C  1D03               	btfss	3,2
  4603  066D  2E62               	goto	l2252
  4604  066E                     l2254:	
  4605  066E  0825               	movf	___fltol@sign1,w
  4606  066F  1903               	btfsc	3,2
  4607  0670  0008               	return
  4608  0671  09F4               	comf	___fltol@f1,f
  4609  0672  09F5               	comf	___fltol@f1+1,f
  4610  0673  09F6               	comf	___fltol@f1+2,f
  4611  0674  09F7               	comf	___fltol@f1+3,f
  4612  0675  0AF4               	incf	___fltol@f1,f
  4613  0676  1903               	skipnz
  4614  0677  0AF5               	incf	___fltol@f1+1,f
  4615  0678  1903               	skipnz
  4616  0679  0AF6               	incf	___fltol@f1+2,f
  4617  067A  1903               	skipnz
  4618  067B  0AF7               	incf	___fltol@f1+3,f
  4619  067C  0008               	return
  4620  067D                     __end_of___fltol:	
  4621                           
  4622                           	psect	text12
  4623  003E                     __ptext12:	
  4624 ;; *************** function ___flmul *****************
  4625 ;; Defined at:
  4626 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\sprcmul.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;  b               4    5[BANK0 ] long 
  4629 ;;  a               4    9[BANK0 ] long 
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;  prod            4   25[BANK0 ] struct .
  4632 ;;  grs             4   19[BANK0 ] unsigned long 
  4633 ;;  temp            2   29[BANK0 ] struct .
  4634 ;;  bexp            1   24[BANK0 ] unsigned char 
  4635 ;;  aexp            1   23[BANK0 ] unsigned char 
  4636 ;;  sign            1   18[BANK0 ] unsigned char 
  4637 ;; Return value:  Size  Location     Type
  4638 ;;                  4    5[BANK0 ] unsigned char 
  4639 ;; Registers used:
  4640 ;;		wreg, status,2, status,0, pclath, cstack
  4641 ;; Tracked objects:
  4642 ;;		On entry : 0/0
  4643 ;;		On exit  : 0/0
  4644 ;;		Unchanged: 0/0
  4645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4646 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;Total ram usage:       26 bytes
  4651 ;; Hardware stack levels used:    1
  4652 ;; Hardware stack levels required when called:    3
  4653 ;; This function calls:
  4654 ;;		__Umul8_16
  4655 ;; This function is called by:
  4656 ;;		__calculate_speed
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function ___flmul
  4662  003E                     ___flmul:	
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4666  003E  0020               	movlb	0	; select bank0
  4667  003F  0828               	movf	___flmul@b+3,w
  4668  0040  3980               	andlw	128
  4669  0041  00AD               	movwf	??___flmul
  4670  0042  082D               	movf	??___flmul,w
  4671  0043  00B2               	movwf	___flmul@sign
  4672  0044  3528               	lslf	___flmul@b+3,w
  4673  0045  00AD               	movwf	??___flmul
  4674  0046  082D               	movf	??___flmul,w
  4675  0047  00B8               	movwf	___flmul@bexp
  4676  0048  1BA7               	btfsc	___flmul@b+2,7
  4677  0049  1438               	bsf	___flmul@bexp,0
  4678  004A  0838               	movf	___flmul@bexp,w
  4679  004B  1903               	btfsc	3,2
  4680  004C  285A               	goto	l1814
  4681  004D  0A38               	incf	___flmul@bexp,w
  4682  004E  1D03               	btfss	3,2
  4683  004F  2858               	goto	l1812
  4684  0050  3000               	movlw	0
  4685  0051  00A8               	movwf	___flmul@b+3
  4686  0052  3000               	movlw	0
  4687  0053  00A7               	movwf	___flmul@b+2
  4688  0054  3000               	movlw	0
  4689  0055  00A6               	movwf	___flmul@b+1
  4690  0056  3000               	movlw	0
  4691  0057  00A5               	movwf	___flmul@b
  4692  0058                     l1812:	
  4693  0058  17A7               	bsf	___flmul@b+2,7
  4694  0059  2862               	goto	l1816
  4695  005A                     l1814:	
  4696  005A  3000               	movlw	0
  4697  005B  00A8               	movwf	___flmul@b+3
  4698  005C  3000               	movlw	0
  4699  005D  00A7               	movwf	___flmul@b+2
  4700  005E  3000               	movlw	0
  4701  005F  00A6               	movwf	___flmul@b+1
  4702  0060  3000               	movlw	0
  4703  0061  00A5               	movwf	___flmul@b
  4704  0062                     l1816:	
  4705  0062  082C               	movf	___flmul@a+3,w
  4706  0063  3980               	andlw	128
  4707  0064  00AD               	movwf	??___flmul
  4708  0065  082D               	movf	??___flmul,w
  4709  0066  06B2               	xorwf	___flmul@sign,f
  4710  0067  352C               	lslf	___flmul@a+3,w
  4711  0068  00AD               	movwf	??___flmul
  4712  0069  082D               	movf	??___flmul,w
  4713  006A  00B7               	movwf	___flmul@aexp
  4714  006B  1BAB               	btfsc	___flmul@a+2,7
  4715  006C  1437               	bsf	___flmul@aexp,0
  4716  006D  0837               	movf	___flmul@aexp,w
  4717  006E  1903               	btfsc	3,2
  4718  006F  287D               	goto	l1832
  4719  0070  0A37               	incf	___flmul@aexp,w
  4720  0071  1D03               	btfss	3,2
  4721  0072  287B               	goto	l1830
  4722  0073  3000               	movlw	0
  4723  0074  00AC               	movwf	___flmul@a+3
  4724  0075  3000               	movlw	0
  4725  0076  00AB               	movwf	___flmul@a+2
  4726  0077  3000               	movlw	0
  4727  0078  00AA               	movwf	___flmul@a+1
  4728  0079  3000               	movlw	0
  4729  007A  00A9               	movwf	___flmul@a
  4730  007B                     l1830:	
  4731  007B  17AB               	bsf	___flmul@a+2,7
  4732  007C  2885               	goto	l1834
  4733  007D                     l1832:	
  4734  007D  3000               	movlw	0
  4735  007E  00AC               	movwf	___flmul@a+3
  4736  007F  3000               	movlw	0
  4737  0080  00AB               	movwf	___flmul@a+2
  4738  0081  3000               	movlw	0
  4739  0082  00AA               	movwf	___flmul@a+1
  4740  0083  3000               	movlw	0
  4741  0084  00A9               	movwf	___flmul@a
  4742  0085                     l1834:	
  4743  0085  0837               	movf	___flmul@aexp,w
  4744  0086  1D03               	btfss	3,2
  4745  0087  0838               	movf	___flmul@bexp,w
  4746  0088  1D03               	btfss	3,2
  4747  0089  2893               	goto	l1842
  4748  008A  3000               	movlw	0
  4749  008B  00A8               	movwf	?___flmul+3
  4750  008C  3000               	movlw	0
  4751  008D  00A7               	movwf	?___flmul+2
  4752  008E  3000               	movlw	0
  4753  008F  00A6               	movwf	?___flmul+1
  4754  0090  3000               	movlw	0
  4755  0091  00A5               	movwf	?___flmul
  4756  0092  0008               	return
  4757  0093                     l1842:	
  4758  0093  0825               	movf	___flmul@b,w
  4759  0094  00AD               	movwf	??___flmul
  4760  0095  082D               	movf	??___flmul,w
  4761  0096  00F4               	movwf	__Umul8_16@multiplicand
  4762  0097  082B               	movf	___flmul@a+2,w
  4763  0098  318E  262F  3180   	fcall	__Umul8_16
  4764  009B  0875               	movf	?__Umul8_16+1,w
  4765  009C  0020               	movlb	0	; select bank0
  4766  009D  00BE               	movwf	___flmul@temp+1
  4767  009E  0874               	movf	?__Umul8_16,w
  4768  009F  00BD               	movwf	___flmul@temp
  4769  00A0  083D               	movf	___flmul@temp,w
  4770  00A1  00AD               	movwf	??___flmul
  4771  00A2  01AE               	clrf	??___flmul+1
  4772  00A3  01AF               	clrf	??___flmul+2
  4773  00A4  01B0               	clrf	??___flmul+3
  4774  00A5  0830               	movf	??___flmul+3,w
  4775  00A6  00B6               	movwf	___flmul@grs+3
  4776  00A7  082F               	movf	??___flmul+2,w
  4777  00A8  00B5               	movwf	___flmul@grs+2
  4778  00A9  082E               	movf	??___flmul+1,w
  4779  00AA  00B4               	movwf	___flmul@grs+1
  4780  00AB  082D               	movf	??___flmul,w
  4781  00AC  00B3               	movwf	___flmul@grs
  4782  00AD  083E               	movf	___flmul@temp+1,w
  4783  00AE  00AD               	movwf	??___flmul
  4784  00AF  01AE               	clrf	??___flmul+1
  4785  00B0  01AF               	clrf	??___flmul+2
  4786  00B1  01B0               	clrf	??___flmul+3
  4787  00B2  0830               	movf	??___flmul+3,w
  4788  00B3  00BC               	movwf	___flmul@prod+3
  4789  00B4  082F               	movf	??___flmul+2,w
  4790  00B5  00BB               	movwf	___flmul@prod+2
  4791  00B6  082E               	movf	??___flmul+1,w
  4792  00B7  00BA               	movwf	___flmul@prod+1
  4793  00B8  082D               	movf	??___flmul,w
  4794  00B9  00B9               	movwf	___flmul@prod
  4795  00BA  0826               	movf	___flmul@b+1,w
  4796  00BB  00AD               	movwf	??___flmul
  4797  00BC  082D               	movf	??___flmul,w
  4798  00BD  00F4               	movwf	__Umul8_16@multiplicand
  4799  00BE  082A               	movf	___flmul@a+1,w
  4800  00BF  318E  262F  3180   	fcall	__Umul8_16
  4801  00C2  0875               	movf	?__Umul8_16+1,w
  4802  00C3  0020               	movlb	0	; select bank0
  4803  00C4  00BE               	movwf	___flmul@temp+1
  4804  00C5  0874               	movf	?__Umul8_16,w
  4805  00C6  00BD               	movwf	___flmul@temp
  4806  00C7  083D               	movf	___flmul@temp,w
  4807  00C8  00AD               	movwf	??___flmul
  4808  00C9  01AE               	clrf	??___flmul+1
  4809  00CA  01AF               	clrf	??___flmul+2
  4810  00CB  01B0               	clrf	??___flmul+3
  4811  00CC  082D               	movf	??___flmul,w
  4812  00CD  07B3               	addwf	___flmul@grs,f
  4813  00CE  082E               	movf	??___flmul+1,w
  4814  00CF  3DB4               	addwfc	___flmul@grs+1,f
  4815  00D0  082F               	movf	??___flmul+2,w
  4816  00D1  3DB5               	addwfc	___flmul@grs+2,f
  4817  00D2  0830               	movf	??___flmul+3,w
